servicio,operador
3764,3564
3531,2544
3308,2405
3451,2109
3963,2065
3486,3156
3983,2575
3511,3937
3766,3103
3471,3953
3177,3289
3348,2034
3717,3345
3312,202
3321,218
3968,2358
3215,2787
3726,31
3230,387
3127,3761
3141,2243
3154,2354
3651,231
3394,3367
3080,2108
3165,2249
3255,3369
3403,2769
3563,2705
3830,2062
3676,3469
3048,3407
3410,3246
3250,3092
3525,3972
3287,2616
3465,2536
3893,2382
3661,3136
3992,273
3899,2442
3198,3247
3256,2975
3990,3211
3861,2965
3675,3985
3620,245
3627,2405
3614,3318
3497,255
3572,2839
3884,3271
3164,2035
3372,2641
3667,2512
3565,2206
3614,2603
3147,2831
3798,3733
3540,3519
3131,3237
3699,2916
3609,3657
3687,354
3176,3156
3613,2161
3511,2764
3629,2271
3863,2756
3582,3607
3570,3831
3497,2761
3745,2792
3273,3701
3010,2605
3607,2856
3622,2826
3678,3098
3167,2046
3392,2659
3098,2609
3741,3364
3962,2504
3222,2398
3808,283
3307,3497
3823,2573
3992,2969
3160,3528
3531,3507
3712,3493
3658,252
3280,2302
3895,3283
3792,2645
3884,2039
3794,3505
3918,3202
3343,3886
3039,3459
3991,341
3376,2665
3661,366
3503,3827
3668,3266
3028,2898
3757,2156
3944,2098
3629,301
3224,2039
3988,2566
3894,3266
3654,3134
3575,3973
3435,2345
3561,3687
3472,2493
3406,2751
3604,2701
3025,2818
3800,3429
3546,2282
3832,3207
3335,3967
3389,3516
3639,2578
3341,2576
3807,3439
3597,3055
3039,2818
3069,3497
3648,3328
3781,2484
3241,3898
3444,374
3066,2214
3156,3638
3456,2128
3494,376
3364,334
3328,2886
3163,3219
3170,3366
3029,2255
3201,2861
3954,3576
3206,2875
3064,3083
3804,3885
3280,3861
3467,3946
3036,3703
3501,3358
3282,3849
3264,2567
3795,2195
3588,382
3723,2969
3974,3108
3098,23
3906,3642
3027,2058
3402,399
3544,2994
3165,2174
3750,3949
3297,3265
3995,2634
3970,2513
3011,2785
3080,2549
3129,2187
3385,3279
3798,2567
3366,2351
3635,2443
3600,3504
3626,3049
3534,3045
3149,3174
3121,2883
3157,3676
3355,2917
3284,392
3010,27
3825,2617
3980,2619
3044,3095
3301,3232
3878,2734
3781,2385
3539,357
3981,3082
3870,3226
3337,2418
3806,3354
3615,3189
3613,2642
3700,2434
3253,3558
3784,3389
3648,3649
3009,3644
3905,2214
3656,2474
3934,2641
3349,3322
3086,3165
3003,2351
3672,3345
3097,256
3348,3964
3704,3765
3249,2383
3225,2723
3406,3664
3325,3524
3881,2705
3163,3309
3111,3904
3670,3931
3256,3308
3177,3574
3664,3776
3308,3717
3855,3103
3375,263
3557,3102
3763,2378
3267,2483
3372,2644
3405,2791
3362,3895
3463,3978
3594,3759
3556,3456
3917,3686
3198,3083
3031,391
3921,3371
3702,2105
3870,2545
3756,33
3372,2378
3113,2466
3360,3413
3308,3315
3275,2931
3347,2834
3055,2413
3045,3067
3910,2724
3961,2696
3003,2663
3434,3924
3251,378
3375,2668
3889,2473
3976,2707
3430,2976
3379,2591
3200,357
3453,2657
3020,2408
3680,2439
3379,362
3634,366
3782,2587
3703,2914
3684,3662
3861,2472
3232,2604
3674,3331
3874,2139
3202,2693
3665,3764
3786,2674
3221,2025
3487,3497
3273,3621
3465,2958
3482,3891
3828,2005
3904,3248
3780,2147
3661,3204
3328,2942
3615,2299
3906,3928
3186,3147
3419,3962
3634,2054
3171,2412
3393,3582
3232,2171
3833,3475
3508,2695
3827,2988
3071,231
3363,3735
3899,2866
3964,3341
3225,3667
3882,2949
3062,3501
3854,3973
3730,3968
3040,2697
3290,2644
3620,3577
3230,2265
3459,259
3521,2099
3055,2941
3956,2913
3668,3318
3747,3323
3607,2325
3512,3324
3224,2632
3857,3913
3132,3783
3815,2102
3324,3153
3814,303
3506,2903
3329,3302
3481,3883
3359,3867
3718,2987
4000,2997
3731,2349
3383,2707
3079,3094
3286,2804
3479,3812
3880,3145
3263,2642
3782,3127
3051,2592
3540,3673
3882,3465
3703,3323
3262,3544
3457,3317
3147,2461
3191,2264
3644,2827
3074,2409
3509,2483
3417,3737
3859,3232
3181,2805
3817,2071
3843,2695
3206,3631
3211,3076
3470,3186
3014,2305
3858,3771
3266,3608
3548,2476
3288,298
3402,2378
3391,3876
3484,3884
3308,2657
3391,3731
3389,281
3599,3547
3232,3933
3379,3258
3019,3139
3724,3317
3609,338
3284,2831
3406,2023
3641,2105
3642,2043
3499,2212
3305,3429
3565,3115
3404,218
3022,2031
3897,2529
3374,3202
3705,2996
3438,3513
3867,3205
3592,2819
3430,2771
3339,3681
3584,3264
3003,3501
3588,3795
3309,2694
3983,3205
3400,2261
3294,2933
3182,2346
3216,357
3199,2916
3862,2681
3313,3282
3635,3196
3312,3318
3887,3465
3200,3206
3762,2168
3388,3459
3806,2545
3642,3684
3648,2351
3974,2596
3759,3905
3612,2611
3424,2856
3249,2575
3005,3087
3274,2146
3293,3879
3118,2458
3974,3483
3422,3538
3132,3262
3231,3038
3893,3118
3357,2629
3764,3826
3260,2845
3502,2104
3105,2073
3505,2706
3070,3389
3951,3369
3288,3996
3744,3581
3890,3059
3924,2308
3029,3126
3804,3519
3169,3418
3851,3257
3148,2596
3120,3894
3970,2219
3074,3456
3219,3617
3032,3625
3097,298
3094,26
3147,2206
3891,2723
3985,3657
3113,2338
3660,3091
3359,2495
3200,2084
3628,3668
3152,2632
3818,3848
3682,3962
3903,3237
3065,2657
3179,2296
3161,3911
3449,3854
3134,2385
3083,3736
3080,2357
3862,3358
3740,3689
3500,3782
3105,2948
3296,3825
3186,3559
3529,2892
3299,2392
3076,3782
3293,315
3911,339
3754,2401
3706,378
3284,276
3592,265
3267,29
3083,2507
3059,3655
3083,261
3136,2819
3107,2177
3917,3056
3591,3269
3426,2138
3100,2611
3818,3221
3590,2425
3858,308
3827,2364
3278,3482
3539,2292
3349,3685
3459,228
3773,3598
3208,2224
3726,23
3428,396
3758,3021
3164,2588
3724,3078
3489,2691
3967,2373
3447,3571
3366,3706
3904,3054
3757,2424
3499,3571
3402,3061
3836,3821
3264,3533
3232,3248
3899,2121
3791,2574
3678,2459
3259,3149
3073,2847
3503,2428
3608,2408
3738,3401
3986,3898
3738,2518
3318,2926
3781,2929
3459,2045
3946,2747
3043,3602
3332,2645
3843,3907
3743,3588
3578,3323
3334,2268
3648,2146
3270,3366
3253,2537
3258,2636
3910,2447
3819,3543
3064,2354
3888,3121
3668,3319
3853,3969
3251,2266
3566,3832
3658,3584
3921,3615
3100,2253
3804,2752
3634,3423
3261,2159
3145,248
3127,2169
3673,2151
3264,3642
3181,287
3297,39
3745,2271
3776,2678
3329,3963
3798,2322
3680,3322
3973,2704
3439,3525
3040,2118
3727,2836
3541,2132
3154,372
3284,2473
3059,3587
3053,2106
3483,2053
3813,2614
3164,2034
3380,2528
3857,3577
3272,3656
3801,2847
3228,3691
3688,2373
3461,2374
3981,3739
3882,2578
3421,325
3054,2651
3081,3265
3996,358
3137,3892
3221,2595
3586,2463
3845,2171
3456,303
3681,2511
3926,2757
3093,2265
3506,2853
3582,2279
3010,2816
3931,2344
3380,3696
3553,286
3441,2216
3815,2927
3538,2559
3852,3749
3785,285
3078,3037
3369,2489
3536,3357
3350,3581
3446,2781
3323,3084
3207,288
3962,3606
3282,2807
3293,3557
3899,3121
3067,3516
3566,3003
3031,2979
3945,3218
3569,24
3986,2759
3856,2552
3284,3723
3011,2881
3859,2625
3924,3346
3589,3872
3118,3133
4747,3503
4872,2755
4222,305
4938,3972
4074,3465
4804,3454
4201,3631
4332,398
4151,264
4671,2216
4767,3434
4163,3048
4155,3002
4695,2583
4659,3273
4826,2686
4142,3475
4323,3392
4883,3219
4489,2185
4527,2425
4318,2723
4911,2685
4227,3942
4942,2664
4904,3438
4918,342
4498,3759
4778,3836
4522,2967
4539,3183
4245,3151
4058,2734
4270,3251
4271,35
4351,2964
4648,3062
4225,27
4134,3588
4996,2507
4011,2326
4821,375
4440,2148
4987,2636
4233,3538
4788,2528
4052,2386
4108,2423
4124,2321
4951,2187
4478,3264
4014,3126
4194,3057
4205,2507
4173,2734
4124,3312
4572,2077
4507,2501
4100,2092
4549,375
4596,321
4139,2006
4024,2215
4261,3791
4847,243
4242,3155
4244,2882
5000,329
4789,203
4065,3177
4339,255
4891,3849
4875,3357
4010,2169
4828,2107
4777,2889
4857,3596
4734,294
4370,3427
4452,3131
4734,2283
4152,3707
4139,2198
4891,3968
4744,3193
4816,2632
4281,3537
4487,311
4430,3008
4817,3173
4491,3284
4015,3073
4977,257
4422,262
4936,2985
4350,3551
4830,3539
4805,2841
4925,3926
4277,281
4884,2234
4780,3144
4627,2538
4020,3899
4941,3426
4390,2365
4598,2079
4747,2746
4582,3431
4516,2725
4665,2164
4517,3499
4221,3769
4543,2204
4688,3852
4325,2813
4148,2227
4552,2496
4332,3373
4429,2361
4998,2012
4679,3146
4461,2691
4964,2457
4231,2175
4203,2701
4979,2753
4460,3206
4448,2772
4610,3932
4656,2747
4816,28
4743,3906
4949,2349
4811,2229
4073,2392
4141,2261
4656,3967
4593,3397
4641,2195
4814,2023
4193,2014
4795,2235
4202,3391
4036,3476
4480,359
4794,2185
4679,2815
4346,3628
4997,3203
4724,3901
4673,2855
4944,2218
4314,202
4997,2592
4040,2289
4490,216
4948,3121
4589,3974
4623,22
4619,2567
4280,3491
4490,3193
4621,2447
4447,2181
4929,2416
4860,2637
4545,2225
4720,3619
4798,2604
4594,2851
4491,2696
4779,2161
4008,2363
4027,3295
4957,3098
4814,3146
4793,2295
4211,3103
4292,2732
4787,2759
4454,2108
4942,2581
4296,3083
4109,2217
4295,2087
4051,3682
4163,2976
4802,2147
4879,2383
4088,2005
4083,2328
4591,2423
4508,3477
4033,3769
4046,2754
4355,3265
4915,208
4455,2136
4433,2521
4131,3801
4009,2958
4051,3961
4530,2055
4712,3936
4904,2125
4297,3232
4746,3421
4607,3727
4495,3041
4307,2053
4166,2369
4538,3598
4350,2928
4057,218
4109,3968
4334,3384
4751,3069
4296,2145
4990,3268
4237,2999
4715,3101
4252,3782
4891,3133
4142,2795
4302,2162
4762,2964
4428,3337
4204,2075
4826,2038
4938,2811
4325,2855
4376,3157
4529,3862
4633,2991
4393,2184
4696,3581
4044,3436
4042,3501
4843,2701
4001,2144
4463,3985
4054,3587
4062,3079
4719,331
4412,3052
4583,3583
4092,2354
4797,3055
4951,2151
4415,2926
4871,3463
4646,2547
4155,3471
4135,3249
4577,3801
4665,2577
4556,2605
4641,3991
4836,3623
4144,3707
4971,2428
4042,2645
4311,2047
4844,3527
4127,2332
4593,2954
4839,2517
4565,2056
4009,2146
4269,2545
4020,313
4604,2456
4597,2367
4155,3226
4575,218
4950,217
4456,2838
4028,3296
4239,2181
4429,3065
4914,3728
4294,3911
4533,2298
4177,3028
4541,2709
4012,2336
4384,2858
4516,2209
4271,3117
4245,347
4146,3624
4152,327
4646,2755
4982,3344
4817,3232
4696,2314
4819,3069
4930,2033
4479,3155
4787,3168
4035,2791
4158,3088
4211,3187
4231,2301
4748,3955
4841,3796
4700,3853
4580,2598
4938,3551
4779,2454
4961,2426
4317,2765
4159,2137
4125,325
4638,2684
4472,2768
4846,2671
4001,2837
4351,3301
4245,2302
4773,3339
4144,2334
4370,2492
4224,2765
4983,2602
4568,2867
4634,3674
4257,2482
4688,2064
4027,2541
4923,3663
4804,2236
4364,2084
4887,2155
4792,3499
4415,2644
4843,3675
4969,3953
4040,2335
4627,2274
4544,2248
4606,3713
4761,2163
4869,2058
4164,3366
4666,268
4635,3772
4836,2205
4523,366
4320,3565
4489,2962
4330,2574
4886,2435
4435,381
4369,3561
4999,3707
4018,3126
4562,3529
4465,3817
4043,3709
4829,2004
4425,3076
4475,32
4270,2303
4117,3013
4982,3935
4763,2137
4278,2968
4861,2462
4101,2585
4218,206
4444,2012
4825,238
4030,3969
4999,3631
4445,3991
4397,3922
4583,2952
4974,3211
4930,303
4058,3854
4382,238
4478,3258
4835,3964
4423,2605
4590,3857
4375,2342
4774,3293
4348,2543
4477,2079
4258,3001
4856,2047
4460,2468
4167,3868
4972,2392
4160,3198
4434,2364
4861,3224
4547,3841
4470,2599
4615,2457
4109,2544
4466,2838
4277,2203
4885,2659
4182,398
4020,2779
4591,2464
4452,2162
4739,3361
4713,3161
4758,3742
4983,2388
4596,2985
4105,2216
4577,3106
4693,3328
4122,3369
4306,2984
4164,3164
4832,2852
4803,2207
4413,3298
4052,36
4469,3727
4342,3677
4560,3192
4557,2711
4456,3403
4976,2455
4683,3248
4696,3218
4630,2384
4387,2684
4957,3221
4956,2535
4318,2949
4605,2114
4660,2903
4784,3063
4778,2706
4736,3655
4052,3014
4652,2223
4706,3004
4120,2564
4476,2356
4351,2087
4341,2462
4908,3109
4698,3443
4246,3481
4290,3186
4761,2835
4451,2406
4733,3765
4689,357
4664,3474
4056,268
4587,3044
4808,3889
4670,2457
4133,3104
4698,2555
4866,2954
4436,2074
4440,2716
4480,2177
4470,3721
4654,3664
4091,2161
4150,3221
4667,3328
4206,3235
4992,3528
4495,3519
4604,3352
4093,2487
4045,3646
4692,3614
4112,2844
4290,2944
4758,3082
4112,3367
4459,3728
4523,362
4430,3868
4835,2621
4784,3223
4446,3054
4540,2754
4013,2807
4732,2046
4393,2024
4247,3106
4943,3748
4989,3473
4327,2462
4920,2802
4720,2044
4295,3923
4869,3644
4812,3335
4818,2918
4033,2284
4202,2517
4623,2826
4377,306
4458,3775
4670,3164
4051,299
4525,2512
4740,294
4881,2777
4987,3082
4514,3228
4653,2052
4708,2215
4981,221
4462,2243
4209,3198
4857,3346
4674,2815
4076,2229
4601,3282
4246,2621
4918,2105
4491,3244
4410,2802
4052,3886
4081,3481
4996,3752
4752,3374
4288,3028
4235,2746
4661,2667
4294,2907
4356,3737
4300,2316
4949,3701
4185,3889
4985,2524
4515,3609
4673,2266
4884,3875
4247,394
4493,2624
4736,2671
4033,2391
4613,3972
4618,2912
4422,3908
4044,3887
4926,3433
4768,3979
4488,3269
4279,2969
4163,2708
4866,3924
4764,3035
4182,3547
4161,2459
4880,3828
4574,3875
4022,2207
4462,2135
4108,225
4522,2022
4449,2571
4649,3921
4713,3461
4704,3551
4532,2954
4568,2967
4464,2977
4043,3241
4248,3434
4684,3436
4658,3795
4961,2707
4574,2093
4576,348
4693,3551
4843,2171
4754,2997
4893,217
4524,3059
4665,2042
4232,2557
4271,2129
4175,2082
4736,2734
4894,3826
4020,3864
4283,2392
4888,2149
4726,2427
4922,3475
4541,339
4068,3707
4003,3836
4863,2188
4663,2987
4668,3096
4696,3048
4352,2147
4470,2153
4545,3718
4568,3866
4248,3598
4350,258
4149,3522
4090,3711
4025,23
4561,3966
4436,2262
4423,2163
4883,321
4370,3446
4312,3487
4787,2443
4456,2419
4253,3333
4408,2237
4439,2731
4340,3949
4938,3115
4172,3583
4034,3639
4493,3286
4246,3985
4080,2361
4094,2769
4072,2387
4012,3432
4788,2875
4452,3365
4530,3963
4649,2077
4812,3178
4581,3458
4666,2263
4060,3696
4634,2109
4171,3213
4435,3976
4390,3873
4844,2371
4006,2084
4515,366
4874,3452
4513,3048
4129,3733
4581,3203
4010,2715
4607,2219
4713,3452
4012,2008
4233,3873
4963,2036
4881,3929
4349,2102
4132,2212
4519,3974
4349,3241
4154,3537
4788,3946
4905,2468
4905,384
4484,2424
4939,3847
4035,3215
4720,202
4680,3738
4506,3816
4588,3246
4287,3782
4312,2328
4134,3325
4579,3066
4567,2058
4537,3634
4409,3948
4091,3827
4931,3373
4347,3754
4412,2614
4779,3819
4476,3397
4333,2169
4850,2165
4919,2828
4581,3218
4497,2555
4047,3394
4324,223
4349,2517
4025,2658
4384,252
4232,3041
4192,2824
4370,3851
4145,2426
4959,2239
4115,3794
4085,3927
4301,3075
4209,2847
4007,308
4734,3009
4368,2384
4591,3116
4357,2992
4672,2581
4608,2441
4152,3192
4764,3006
4900,3818
4369,303
4181,2416
4717,3599
4644,209
4056,2311
4917,3414
4741,273
4813,2905
4653,3216
4921,2002
4708,2667
4559,2389
4945,2956
4914,3602
4091,2766
4006,3935
4094,3821
4823,2907
4685,2095
4825,2025
4952,2701
4446,2417
4863,2674
4222,2616
4881,3436
4569,2835
4991,2973
4632,3152
4400,326
4631,2795
4017,2031
4714,2561
4054,3441
4755,368
4168,2207
4555,2155
4318,3525
4916,3244
4868,366
4875,2082
4163,3227
4789,274
4221,3411
4071,277
4326,2264
4699,2655
4209,2044
4866,2372
4515,2235
4578,3993
4898,396
4315,331
4974,3142
4483,3398
4855,3007
4874,2147
4349,3635
4780,2653
4208,3358
4112,2747
4205,2004
4553,2367
4490,233
4711,2422
4684,3892
4790,299
4946,2204
4133,2482
4114,2856
4598,209
4428,2829
4054,2387
4454,294
4575,3429
4560,2008
4374,2415
4368,3319
4009,3638
4769,2851
4574,2328
4200,3575
4093,3074
4506,3994
4365,3447
4058,2789
4813,2164
4912,3855
4670,2131
4268,286
4384,3267
4713,3177
4359,2591
4567,3219
4237,2932
4807,3847
4042,3487
4826,2014
4863,327
4193,3953
4045,227
4383,3585
4337,3202
4697,3095
4987,3597
4712,3712
4260,245
4499,245
4568,3457
4785,321
4497,235
4906,303
4666,2093
4977,3091
4611,3348
4140,3247
4335,3226
4080,2338
4328,2834
4200,305
4778,3456
4103,2401
4499,3009
4584,2754
4391,2961
4151,2781
4658,2719
4053,3706
4894,2678
4233,3195
4880,2103
4565,3801
4457,2268
4732,3185
4811,2889
4797,2789
4828,3591
4252,3804
4014,3157
4073,2866
4379,2713
4035,3624
4934,2952
4283,3765
4247,2477
4911,2949
4125,3291
4139,2769
4058,2077
4027,2695
4915,207
4933,3949
4761,2561
4602,3688
4354,3161
4402,219
4526,2521
4620,339
4567,2234
4295,253
4478,3358
4267,3445
4716,3845
4020,3232
4318,3513
4621,2588
4278,234
4107,3528
4520,219
4581,3141
4149,3247
4276,3739
4928,2225
4933,277
4047,2104
4175,2601
4418,2318
4128,3087
4211,3469
4522,385
4149,2952
4846,2525
4404,3096
4186,3499
4087,327
4582,2018
4419,2944
4934,2084
4840,3441
4362,26
4882,2844
4708,3908
4249,393
4309,2557
4376,3894
4605,3134
4737,3035
4697,2409
4184,2886
4690,2147
4293,2809
4646,3954
4169,2775
4340,3498
4704,2297
4491,212
4392,3791
4805,3167
4952,3176
4088,3963
4905,3722
4307,2994
4933,3174
4818,2085
4779,2506
4867,2593
4103,3287
4496,2654
4277,2743
4048,3715
4618,2002
4110,2233
4365,3823
4125,3721
4568,2834
4500,2199
4484,301
4302,3633
4493,2146
4314,3863
4457,2088
4518,3617
4743,3696
4087,2966
4730,2166
4851,3648
4026,2804
4991,2367
4568,3704
4410,3264
4634,2157
4301,3189
4954,2334
4807,3243
4680,3607
4636,2106
4304,3913
4356,2528
4708,2686
4039,301
4764,208
4782,3955
4086,3607
4188,336
4209,2292
4593,2956
4156,2725
4955,2471
4614,3524
4821,2101
4087,2037
4301,3928
4362,3138
4236,3889
4334,267
4157,2484
4581,3579
4352,24
4240,2699
4682,2851
4214,3113
4334,3102
4756,3004
4571,3271
4682,2701
4886,2444
4673,2704
4597,2174
4233,236
4381,308
4358,2822
4032,2147
5076,564
5660,4066
5907,4215
5867,5931
5388,4041
5390,4279
5416,5035
5261,5501
5513,5149
5160,4594
5766,5967
5008,4423
5486,522
5546,4773
5415,447
5204,5765
5259,4911
5212,5333
5379,426
5133,5103
5520,5968
5313,4378
5132,5044
5749,4261
5877,404
5893,5099
5018,4696
5337,5701
5989,4228
5047,4456
5515,4594
5835,5162
5248,5746
5156,4741
5580,4261
5576,5044
5644,4614
5450,4318
5316,5121
5981,5144
5680,4183
5619,4338
5699,5614
5262,4287
5101,4759
5890,5388
5952,5569
5286,4999
5754,5243
5907,5975
5615,4114
5861,4631
5663,5052
5930,5616
5942,5985
5575,5701
5095,5455
5524,5507
5145,502
5504,5814
5759,5666
5125,5198
5266,4638
5070,4615
5331,5566
5333,4042
5902,4117
5219,4894
5572,4952
5010,5578
5470,5787
5467,4057
5252,4687
5053,4304
5680,554
5390,4043
5372,5104
5008,5514
5619,5164
5420,5763
5897,4469
5229,4402
5304,5599
5879,4959
5770,5328
5944,4476
5793,5717
5342,4834
5445,4239
5053,4285
5429,5578
5753,5362
5591,4549
5102,4223
5870,5475
5352,4879
5857,5233
5075,5178
5047,5189
5405,4302
5647,4882
5623,5772
5434,5045
5933,5703
5401,4761
5327,4703
5796,4153
5648,5032
5240,4463
5899,5671
5637,5034
5883,4028
5663,5901
5062,4551
5888,5654
5240,5363
5493,4592
5421,4627
5076,5364
5326,4024
5636,4404
5280,554
5019,5724
5736,4764
5832,4597
5102,5715
5883,4625
5311,5766
5074,5004
5741,4141
5085,5852
5035,501
5970,5462
5429,5622
5507,5266
5188,436
5379,5295
5291,4413
5038,5775
5923,5529
5294,4273
5998,5141
5762,4289
5214,4423
5954,5484
5657,4703
5824,5131
5178,4841
5140,4633
5367,5978
5884,4494
5328,5181
5556,4959
5198,5549
5033,4247
5173,434
5626,5222
5148,5132
5100,4798
5022,5036
5874,5111
5605,4969
5245,5094
5667,5871
5897,4078
5487,5511
5000,5541
5928,4847
5421,4022
5133,4449
5057,4112
5143,4644
5970,445
5682,4559
5351,4042
5790,4613
5141,4127
5966,5949
5975,5737
5892,424
5878,5723
5306,4733
5432,4314
5810,4344
5268,4699
5036,5971
5311,4967
5853,5799
5177,4564
5054,4734
5377,5867
5173,5962
5181,5706
5627,4256
5368,421
5355,4228
5533,4895
5705,57
5465,4637
5113,4256
5358,4081
5917,4781
5569,4173
5776,5947
5955,4075
5487,5854
5738,5362
5423,5475
5719,5812
5369,5392
5409,5458
5094,5955
5921,5971
5600,494
5412,5628
5017,479
5611,4396
5808,5107
5482,5222
5850,4536
5701,5951
5196,5034
5938,4582
5451,4558
5694,4436
5581,5463
5115,5119
5826,5904
5289,4304
5563,4139
5901,5722
5615,4406
5370,4257
5989,4514
5946,4272
5391,5045
5638,4117
5797,4441
5508,4285
5123,5219
5338,4425
5112,4573
5476,4158
5873,4185
5165,5543
5880,5109
5418,5137
5167,4152
5405,5847
5657,4453
5988,5853
5487,5496
5274,566
5031,4042
5038,4013
5533,5929
5199,4476
5592,4932
5026,4591
5205,4792
5173,4753
5125,4292
5993,4351
5876,4636
5491,4358
5285,4934
5716,5059
5787,4806
5312,4937
5610,5084
5318,5265
5983,5559
5607,5395
5634,4715
5439,4451
5987,5108
5302,4595
5877,4669
5167,4254
5229,543
5769,5758
5897,4918
5884,462
5215,4842
5698,5833
5763,4037
5764,5825
5505,4574
5355,5111
5828,5847
5144,573
5715,4991
5213,5679
5674,5866
5846,4671
5824,5024
5302,4654
5646,5299
5067,4623
5573,5056
5989,5625
5849,4917
5207,556
5968,4844
5353,586
5369,4557
5427,4832
5993,5611
5659,5733
5833,4224
5297,5425
5969,5992
5608,5643
5147,5172
5237,4196
5668,4232
5158,5863
5632,4724
5027,5426
5304,445
5022,4453
5978,4129
5546,4232
5484,4757
5206,5633
5392,4849
5964,584
5597,5406
5980,5662
5218,4772
5349,4629
5626,5428
5347,5569
5880,4044
5767,5017
5982,4942
5876,4724
5890,5926
5677,4974
5691,4903
5986,5582
5386,5498
5632,433
5545,5275
5739,4886
5312,5444
5046,4014
5716,5656
5360,46
5518,5415
5059,4454
5601,4676
5088,4647
5317,5404
5117,5774
5343,5861
5512,5559
5497,4375
5359,5363
5180,5924
5378,5351
5594,486
5262,5975
5791,5371
5346,4838
5237,5846
5204,4173
5965,5406
5954,4078
5517,5331
5152,5791
5798,5767
5870,5825
5995,42
5333,4359
5129,4079
5845,5369
5106,4172
5110,5083
5342,4582
5598,4269
5212,5357
5312,5074
5580,5829
5411,5625
5295,481
5598,4971
5287,4219
5904,5846
5664,4348
5139,4551
5270,4119
5234,5068
5470,4591
5386,5702
5110,5569
5505,5816
5930,4701
5258,5856
5622,4987
5156,4962
5675,5948
5837,5855
5121,5929
5415,4576
5857,5862
5697,5148
5222,5229
5769,5819
5982,408
5970,5505
5416,5332
5504,5619
5543,4125
5141,4926
5512,4857
5203,5892
5920,4606
5834,5506
5717,5361
5496,4053
5366,5884
5933,5791
5554,4146
5266,4159
5409,4683
5501,4572
5694,4001
5717,53
5320,5603
5389,4498
5997,4148
5458,5217
5578,5598
5062,5887
5165,4718
5095,4397
5420,5215
5469,4691
5795,5512
5452,4608
5976,4863
5044,5985
5027,4273
5648,5484
5003,4773
5787,5516
5959,4766
5306,572
5087,4381
5694,5031
5525,5231
5215,4502
5631,4327
5157,5334
5827,4752
5353,4082
5684,4015
5418,524
5998,5045
5317,4349
5471,4572
5069,477
5699,5441
5504,418
5929,4403
5551,4859
5879,4792
5461,5986
5626,5901
5929,4109
5881,5499
5163,5681
5207,5101
5246,5148
5100,4392
5879,554
5939,4807
5503,5721
5101,5191
5882,5112
5183,4085
5932,5814
5615,4598
5386,4455
5237,4756
5821,4499
5292,5872
5415,4573
5261,4134
5674,4942
5949,4011
5340,4689
5455,5241
5681,5066
5780,5482
5314,4724
5878,4907
5806,5923
5170,4305
5408,5233
5269,5893
5729,4879
5910,5967
5484,4019
5238,4506
5880,4214
5415,5815
5267,5324
5872,577
5286,4195
5842,5941
5641,5198
5755,5985
5612,4389
5987,5356
5526,4504
5962,4036
5019,5484
5375,5174
5492,4568
5541,4015
5281,5784
5392,4694
5231,5963
5021,4823
5683,4964
5262,4812
5852,4468
5787,5051
5059,4745
5020,4105
5714,4948
5402,5487
5781,4038
5603,4166
5803,5372
5478,5801
5831,4382
5442,571
5749,4786
5833,4289
5681,5367
5165,5572
5831,5669
5614,5294
5301,5895
5443,508
5716,4549
5837,5134
5641,4832
5076,506
5974,5694
5200,4399
5019,4625
5788,4255
5143,4156
5979,4852
5520,4643
5616,5008
5459,5373
5066,4616
5407,4955
5863,5205
5793,4498
5368,502
5896,516
5462,5481
5629,4981
5908,5533
5758,5623
5598,5058
5734,4705
5024,5293
5809,5504
5636,4475
5904,401
5450,5048
5272,4558
5925,4824
5478,4187
5300,5191
5982,4406
5275,5469
5913,4329
5552,4552
5001,4259
5244,4297
5373,4749
5162,5659
5580,5492
5582,441
5223,4313
5057,4053
5964,5396
5431,5038
5818,5803
5229,5548
5910,5152
5389,4602
5470,4528
5495,4297
5421,5759
5037,5676
5169,5015
5430,4595
5167,4802
5731,4516
5222,4162
5766,5399
5931,5915
5780,5206
5744,4219
5295,5788
5703,4229
5443,5261
5081,4682
5336,5566
5763,4455
5033,5671
5422,5513
5383,5569
5806,4419
5590,5862
5767,5793
5577,5979
5550,4598
5340,522
5876,5717
5222,4951
5492,4929
5071,4121
5028,4551
5000,5677
5440,5753
5739,4637
5477,543
5146,4778
5243,493
5942,411
5717,4129
5704,5502
5810,4757
5618,5962
5388,4289
5850,5804
5407,5209
5356,5818
5916,5199
5827,5467
5547,4814
5638,5195
5713,4081
5968,5105
5586,507
5861,5749
5309,4466
5967,4208
5735,4444
5248,4922
5087,4536
5097,5902
5133,4342
5078,5618
5548,4487
5856,5865
5864,4506
5249,4535
5905,5469
5654,5551
5502,5807
5696,4165
5198,5976
5132,4007
5326,5776
5547,4305
5225,5754
6000,5026
5290,4672
5419,4661
5830,5741
5084,4778
5060,5596
5060,5385
5348,5762
5940,4694
5736,4469
5968,5643
5693,5374
5880,4712
5302,5969
5020,526
5551,4718
5563,5895
5843,4926
5004,4524
5317,5321
5108,5787
5365,5422
5225,4887
5115,5644
5582,486
5374,4309
5726,5442
5856,4304
5631,5994
5819,4959
5819,5203
5857,4292
5780,4729
5852,4457
5811,5964
5715,4338
5480,5617
5760,5775
5945,4259
5285,566
5693,5883
5935,5809
5693,432
5204,5896
5352,5968
5049,5906
5283,5453
5936,4061
5778,5649
5973,5819
5122,5359
5922,5059
5947,4961
5838,5602
