servicio,alojamiento
178,4214
348,5808
897,4902
292,4824
357,5193
658,5086
696,5164
938,4602
980,5915
9,5666
167,5409
637,4152
432,489
539,4751
582,449
412,5972
371,4136
902,4822
538,5464
765,5561
606,4328
648,4675
126,5124
90,4677
169,4772
25,4961
142,549
797,4589
205,5545
846,4026
577,4306
47,5336
175,5422
310,5731
40,5979
633,5872
570,4004
28,4161
913,405
685,4385
927,5089
467,4382
852,5954
292,567
842,5037
671,4999
147,4733
522,5809
915,5181
893,5524
224,56
962,4069
777,5339
609,5505
213,5973
496,4054
433,5742
659,5958
309,5758
935,5836
272,5472
101,498
1000,5081
149,5036
281,5139
154,435
572,4727
954,5943
14,4612
238,5517
460,5471
289,5879
878,5052
914,5652
2,5236
949,4256
881,4038
61,5409
644,4015
654,5928
826,5113
608,5224
258,5791
780,5885
683,4318
407,464
947,5254
556,538
521,4342
581,4234
2,4905
892,5253
178,4153
387,4626
559,5011
490,5275
861,5227
335,4172
903,5322
764,4129
806,5459
464,5907
951,5622
292,5385
513,412
901,5702
622,5689
279,4799
870,495
403,5247
117,5244
625,4802
702,4256
319,5672
571,4546
62,5886
809,4927
82,451
53,5236
542,4513
711,4573
377,4624
79,4173
464,4126
809,5398
167,4988
210,5828
36,5372
259,569
104,5658
523,501
444,4029
600,4208
689,5004
807,4417
191,4572
698,5792
697,4543
733,5904
474,4822
93,4365
56,4644
734,5142
212,4336
450,5111
977,4839
72,4077
485,58
903,4303
261,4935
240,5813
824,4273
617,5776
819,4005
557,4617
368,5796
156,4394
580,5935
71,4536
119,4705
107,4051
652,4044
940,5292
29,4129
420,5995
46,4546
157,4067
558,4696
110,5572
956,4724
743,5381
269,5721
876,5186
201,4963
716,4204
922,576
619,4871
370,5953
681,5854
50,5571
354,4705
185,4751
971,4407
997,5399
135,5238
757,4956
815,5047
959,4983
537,5682
872,4093
853,4348
447,5585
18,5646
5,4682
565,5839
662,4253
185,4375
246,5719
215,4743
898,5778
163,4147
378,5735
596,5224
774,5678
338,4542
941,5837
925,5823
146,4922
240,424
815,4322
235,5589
828,5371
945,5538
690,4396
912,5828
517,552
595,4372
859,4439
879,5972
294,4139
576,5487
621,594
644,4123
409,5403
136,4725
573,5414
530,585
628,5403
519,4957
908,5589
714,5972
341,5163
356,4487
333,5057
556,4883
445,401
108,5518
965,5792
220,4326
15,402
494,4818
349,46
112,4702
404,4424
188,4579
554,4193
818,554
404,515
50,4644
979,4174
612,5766
873,4169
163,5796
157,5006
913,4407
133,5252
343,4792
228,4391
105,4493
270,5872
959,4701
877,4004
334,412
357,5844
579,5775
414,4525
519,4187
992,4712
209,5917
276,5072
206,4717
65,5782
519,4258
865,4854
743,4907
22,5319
443,5361
271,5914
316,4202
462,5148
284,5572
982,5986
217,5421
275,5137
582,506
431,575
924,4849
206,5134
259,4239
306,4622
556,4587
410,5447
876,4588
231,4604
336,5919
951,5407
735,4412
671,5027
195,4693
112,5536
461,4741
34,4862
579,5756
195,4422
896,4042
257,5759
255,4237
126,599
426,5441
288,4276
361,5454
197,4747
276,5825
491,5858
664,4101
990,5215
846,422
302,4294
351,4477
617,5463
685,5401
550,5622
391,5395
532,4095
46,5548
88,5141
788,5199
584,5171
175,4155
892,497
45,4215
659,4325
520,5739
641,5119
440,45
550,4533
151,4913
340,4801
549,5709
898,4493
323,5278
844,4444
915,439
150,4533
156,5582
706,4825
463,4732
275,5373
655,5471
488,5659
255,4524
408,4298
525,5603
776,4573
930,4264
36,4744
95,4218
629,5905
329,5104
195,5334
79,5413
516,5583
423,5154
263,5251
777,5233
747,5355
102,432
558,4055
748,5627
243,5866
971,482
501,4111
843,5939
352,5296
161,4438
130,5848
593,5796
699,4719
564,5768
848,5442
205,5599
368,4107
223,5482
94,5096
686,4755
904,4755
179,5642
394,4869
322,491
325,4105
590,4855
611,4094
349,4258
480,5691
852,526
930,5223
380,5253
361,4502
386,4168
882,5496
78,5776
971,5173
772,4793
316,4021
901,5548
546,4558
981,5242
114,5399
733,5669
735,4955
957,5594
320,4009
115,5702
895,5504
551,5207
371,4353
301,4791
806,4451
844,5788
144,4481
955,4992
822,5625
780,4973
887,4396
316,4071
915,5833
675,5232
609,503
624,409
765,4029
396,4572
617,5801
886,5929
895,4215
989,4321
898,4659
182,5523
573,5284
862,5597
726,5642
233,4812
990,471
591,4757
986,4841
284,5747
648,5303
676,4261
592,4644
40,403
266,4215
746,4435
372,4876
762,5409
734,5364
403,431
835,4574
179,5305
712,5434
95,4535
358,5486
929,4463
360,5217
401,482
12,422
805,4611
863,5371
700,5168
470,4908
506,5196
331,5122
142,4344
551,5564
75,4587
414,4275
382,4013
935,404
432,5291
152,5077
365,5141
560,5277
888,5347
286,5257
20,5813
146,4383
372,5932
236,599
493,4902
871,5723
265,5945
224,4681
304,5718
326,4423
567,408
346,5674
840,5306
257,5198
6,5675
925,4538
970,448
690,5931
209,5822
383,4141
641,4914
858,4192
542,4517
308,5993
308,4697
775,5592
470,5178
528,5409
820,4832
266,4917
708,5027
318,4798
220,5018
725,4133
801,4173
24,4173
67,4568
228,5052
392,4844
846,5317
362,41
28,4059
165,4005
87,4199
395,5819
710,469
438,545
512,529
654,5672
627,5696
735,4112
550,4719
537,5048
712,5215
795,4042
887,4282
209,4298
669,5167
110,4128
136,5531
610,5113
863,4226
257,5601
482,422
264,4254
397,4103
50,4372
820,4165
374,4395
846,5982
868,4964
220,4544
486,4234
506,4431
658,5015
771,4326
484,5107
428,5221
547,4178
215,4292
401,4073
751,595
299,4222
746,4484
691,4552
109,442
201,4393
429,5558
661,4101
816,5537
130,522
302,4364
898,4137
441,5064
617,5459
178,5598
356,5971
510,4616
993,5813
285,4647
736,502
815,5103
498,5596
14,4257
850,5335
991,5891
455,517
281,5306
734,4544
848,5754
735,5918
431,4427
236,5208
777,4291
947,4904
173,5794
291,5303
622,4285
804,595
762,4219
192,5203
220,5534
128,4319
288,42
55,4599
498,4914
740,5131
449,4707
973,4783
18,5199
183,4251
884,411
941,4828
806,4331
490,4755
304,4469
525,5885
299,4006
370,4711
990,4491
51,4725
48,4529
575,4046
429,5154
997,4968
966,4345
41,5424
303,5697
546,5051
60,4191
992,4465
354,4283
909,4432
464,5269
479,5573
782,4399
6,4572
895,4854
665,577
738,5734
985,4157
360,4109
581,5146
486,5714
912,454
894,4768
935,4726
26,5731
400,5488
1793,5051
1812,4466
1581,4756
1911,4119
1321,5762
1664,4698
1228,4546
1923,4039
1522,4401
1124,5249
1197,564
1563,5687
1150,48
1521,5894
1715,4095
1778,5488
1731,531
1207,4904
1471,4493
1099,5181
1118,4363
1114,5345
1808,4899
1979,4747
1163,4062
1180,5351
1338,5247
1768,417
1864,472
1216,5501
1023,4544
1547,5027
1470,5066
1569,5875
1883,5987
1840,5562
1290,4331
1077,5211
1421,4701
1764,4608
1694,4689
1580,5425
1198,4728
1827,4867
1476,5024
1715,4308
1844,5438
1395,4557
1438,5445
1985,5352
1607,4571
1528,5706
1668,4706
1146,4204
1526,4448
1059,4927
1714,4044
1183,505
1648,4363
1776,5737
1672,4308
1347,515
1076,4245
1675,4284
1918,5473
1972,5151
1476,5336
1747,4423
1883,5746
1845,4077
1769,4654
1011,4568
1286,4438
1374,4497
1278,4204
1464,4192
1890,5356
1911,522
1353,5863
1458,4401
1368,5729
1324,5171
1747,5764
1664,5066
1934,5289
1265,4774
1184,4812
1498,4035
1598,5525
1352,4869
1211,5323
1158,5785
1644,4493
1421,5444
1342,5934
1516,583
1032,5019
1637,4999
1540,5977
1171,4029
1493,4181
1501,5828
1911,4303
1907,5762
1297,4193
1577,4939
1454,5196
1606,4594
1497,4629
1033,5961
1235,4309
1249,5309
1895,5275
1804,4198
1596,4054
1800,5269
1772,5187
1556,5312
1757,4225
1786,5713
1783,4501
1495,4469
1688,5043
1945,5028
1003,5274
1625,515
1718,4549
1334,4886
1844,5026
1364,594
1450,4684
1202,542
1048,5657
1211,4609
1000,5638
1695,5363
1297,5345
1875,4912
1455,569
1602,4057
1384,4348
1620,4681
1583,5665
1397,4615
1572,4941
1503,5506
1729,536
1234,4382
1840,5927
1729,5783
1399,4936
1487,5317
1452,4023
1484,4546
1425,4846
1566,4479
1736,4081
1657,5758
1157,4693
1687,591
1957,4545
1303,5538
1380,5997
1581,4269
1719,587
1105,4604
1193,5522
1420,4682
1051,5841
1256,5845
1984,5161
1893,4913
1327,5503
1697,5129
1754,4476
1401,5176
1547,5618
1883,4276
1230,4774
1110,5236
1212,5911
1320,5861
1912,4704
1267,5727
1594,4542
1260,4853
1964,5266
1470,4849
1428,4522
1807,5289
1284,5799
1372,4372
1124,5687
1058,5735
1318,5078
1465,5261
1784,5472
1716,5038
1124,5298
1317,5564
1594,5865
1635,4781
1540,404
1826,5858
1033,5204
1724,5476
1759,48
1386,4756
1971,5337
1286,5911
1237,4518
1312,4655
1195,5394
1796,409
1290,484
1884,5987
1459,4494
1220,4627
1717,5505
1212,5848
1772,4001
1421,5808
1162,4605
1756,567
1023,5302
1268,4806
1095,5634
1713,411
1676,4197
1227,4087
1019,5158
1021,4071
1812,5722
1888,5131
1623,453
1151,4207
1580,493
1085,5036
1212,5829
1899,5875
1890,4984
1838,4316
1214,552
1894,4639
1332,5893
1990,5306
1185,466
1593,548
1203,5081
1562,5863
1324,5373
1267,4302
1566,558
1962,4196
1648,4294
1085,5341
1070,5655
1120,5348
1419,4784
1526,4077
1096,5476
1078,5324
1206,4763
1377,4418
1030,5135
1391,485
1060,5755
1867,5889
1534,5385
1009,4939
1889,4354
1471,4826
1182,4641
1420,4982
1413,405
1323,5662
1660,495
1994,4012
1664,4697
1702,4988
1016,5041
1290,4654
1423,5883
1034,5073
1306,4148
1232,4614
1652,517
1966,5715
1888,5097
1039,5659
1571,4597
1328,5964
1591,4329
1178,4317
1721,4523
1119,5727
1344,5026
1948,4171
1270,5486
1244,5715
1880,4422
1835,5838
1084,4388
1075,5695
1376,4481
1668,4683
1804,5403
1938,572
1953,5175
1360,4594
1087,5415
1849,5494
1386,5907
1410,5329
1762,5704
1921,4636
1790,4675
1439,5658
1027,5784
1395,4508
1826,5856
1110,5478
1445,47
1354,4418
1865,5541
1356,4497
1499,5597
1563,4972
1391,5744
1053,4976
1661,5537
1851,498
1532,5469
1179,5429
1509,4523
1895,464
1715,4935
1883,5651
1409,57
1348,5538
1993,5367
1603,5221
1563,5619
1911,4429
1144,4563
1019,4544
1331,4388
1784,5182
1608,5378
1896,4365
1601,4271
1684,4425
1891,4627
1470,5409
1290,523
1233,4919
1033,5694
1672,4524
1732,4329
1232,5325
1322,4441
1955,4762
1041,5452
1516,5112
1957,4239
1014,4817
1792,4679
1144,5661
1717,4965
1135,4858
1434,577
1581,4591
1234,5125
1844,5384
1717,4162
1493,4056
1540,4016
1568,57
1740,5999
1849,5232
1229,4576
1317,4669
1377,5151
1830,4022
1052,5057
1367,467
1585,4366
1947,4676
1000,4297
1332,5266
1403,5164
1245,4289
1907,4207
1053,5658
1829,5028
1702,564
1734,4978
1334,5152
1437,4484
1945,4398
1546,4095
1721,5346
1118,4552
1274,4284
1336,4644
1282,5959
1610,5278
1234,524
1979,5555
1641,575
1195,5276
1114,5485
1894,4468
1010,4169
1559,4784
1754,5595
1184,4337
1687,4871
1800,5163
1248,4542
1630,5523
1705,4405
1512,4643
1411,5457
1710,5447
1981,4759
1813,5688
1544,4759
1664,5927
1162,4101
1025,4115
1537,4766
1798,5055
1969,581
1046,5064
1841,5682
1089,4828
1594,5826
1119,4505
1047,4111
1809,4923
1588,4786
1815,5782
1208,4939
1557,4012
1478,5369
1604,5027
1778,4252
1607,5049
1688,497
1372,4927
1742,4174
1475,524
1949,5543
1340,4264
1271,4303
1858,5806
1982,565
1499,5534
1226,5062
1667,4934
1469,4883
1101,5011
1941,5634
1991,4288
1752,5015
1782,4721
1594,4972
1729,5533
1650,4542
1438,4761
1554,4746
1823,4328
1784,5773
1258,5008
1706,4982
1476,4211
1006,5334
1814,4216
1609,4428
1173,5118
1048,538
1919,489
1361,412
1029,4806
1971,4866
1997,5338
1083,4645
1989,5506
1577,4789
1030,4651
1363,4432
1068,5189
1739,5878
1922,5277
1292,4905
1479,5674
1653,5046
1458,555
1226,5773
1988,5134
1527,4571
1701,5675
1595,5304
1573,5916
1618,4876
1853,4104
1460,4305
1497,5009
1219,4109
1711,5326
1508,535
1963,4814
1182,5423
2000,5203
1825,5244
1602,5193
1741,4595
1018,4445
1772,5761
1008,4759
1456,5342
1112,4391
1053,594
1844,4916
1236,5619
1218,4905
1606,4479
1588,4232
1211,4805
1490,4523
1619,4359
1565,4097
1971,4361
1400,4372
1060,571
1386,5961
1807,4113
1405,5375
1196,451
1601,5431
1336,4286
1630,4167
1472,5462
1111,5432
1543,4665
1910,4256
1788,4589
1318,5687
1758,5693
1206,4028
1456,5086
1993,567
1808,4899
1126,4686
1803,4646
1860,5165
1866,4109
1803,5368
1161,5844
1654,5092
1471,5081
1341,5996
1649,5658
1963,5845
1613,4397
1640,4759
1555,562
1549,5083
1729,4404
1904,5105
1155,5377
1506,412
1528,5068
1789,4409
1118,5975
1318,4756
1613,4292
1345,428
1517,486
1081,4976
1534,4204
1044,5226
1765,4018
1404,4109
1815,509
1251,5112
1435,4205
1993,5921
1211,4601
1254,5195
1938,4294
1068,5035
1206,4791
1307,4791
1919,519
1402,5599
1885,461
1831,5584
1127,4828
1331,5394
1537,498
1418,5313
1160,4071
1098,5803
1050,5992
1643,4449
1808,5436
1552,5378
1885,5683
1365,527
1027,4505
1563,4442
1349,472
1257,4821
1066,5295
1415,4081
1608,4424
1162,5367
1160,4814
1234,4595
1625,5723
1541,4867
1579,5852
1914,4535
1844,4092
1446,4559
1529,5402
1784,5563
1513,4146
1261,5156
1528,4246
1290,5061
1508,4902
1311,5392
1164,5374
1666,4322
1313,4592
1914,4001
1303,5863
1659,5517
1931,4813
1892,4422
1754,5058
1717,5065
1201,495
1622,459
1268,4107
1069,5612
1875,5465
1813,4695
1907,4554
1357,4049
1836,5946
1655,5847
1211,4597
1390,4974
1187,5493
1633,4881
1892,4954
1417,432
1134,5008
1612,5719
1940,5205
1502,4016
1012,527
1307,4252
1100,527
1115,4854
1054,5387
1027,4477
1687,4643
1791,4151
1165,4342
1604,4107
1969,4191
1378,4148
1479,4494
1437,585
1044,4642
1651,5517
1412,4257
1604,4859
1340,4117
1214,4146
1506,5353
1574,5655
1194,4458
1000,5515
1334,4295
1341,5533
1828,5543
1944,4983
1136,5511
1297,4448
1985,564
1428,4513
1921,4315
1549,5432
1473,4111
1599,4594
1354,4938
1679,5773
1100,4262
1759,473
1499,4845
1463,4052
1990,5149
1216,4476
1416,4652
1099,5359
1024,5935
1765,4073
1368,4203
1112,5926
1438,5109
1133,4555
1383,5318
1466,4336
1503,4511
1565,4248
1605,4843
1182,5517
1480,5838
1111,5051
1908,5311
1639,4701
1980,5219
1599,5581
1058,5502
1892,4278
1846,5388
1994,5999
1935,5734
1780,4561
1029,5075
1770,4967
1573,5097
1052,569
1518,514
1197,4504
1365,4533
1866,5618
1494,4396
1465,4619
1077,513
1548,5486
1491,5786
1790,4565
1299,5908
1948,4389
1350,5729
1710,442
1919,4966
1373,4641
1910,4621
1152,5404
1763,5498
1286,5458
1891,45
1171,5231
1628,434
1457,4973
1141,4543
1200,5699
1822,4655
1507,4336
1307,5466
1596,4582
1111,5055
1641,5676
1773,5276
1446,4745
1137,5308
1454,5431
1682,4531
1901,5184
1811,4145
1995,5496
1724,5635
1079,42
1829,4599
1393,5429
1598,508
1921,5639
1224,5209
1173,4146
1567,5712
1935,4146
1553,5582
1546,4639
1379,5628
1604,4305
1348,4085
1035,5179
1502,5527
1658,5677
1566,5519
1893,4919
1993,5776
1256,5479
1540,5532
1796,5501
1495,462
1357,5289
1870,4348
1553,4479
1610,5038
1817,4509
1152,5108
1243,527
1336,5376
1607,4492
1000,4308
1920,4588
1250,48
1863,52
1460,5795
1064,4209
1376,4489
1116,5727
1759,4347
1784,503
1798,4288
1148,5722
1026,4205
1166,4308
1926,5058
1144,4865
1239,4369
1079,4445
1365,529
1322,499
1832,5716
1564,5543
1452,5644
1263,5927
1696,4913
1507,545
1549,4236
1807,528
1861,4602
1663,451
1673,4162
1727,4049
1316,54
1795,5463
1993,5652
1112,4279
1970,4271
1565,4417
1202,4448
1642,5122
1881,4454
1995,4309
1062,5117
1526,5618
1510,4087
1818,4786
1142,483
1792,53
1615,5799
1966,5973
1477,4419
1796,5832
1202,586
1465,4802
1292,4729
1684,549
1210,544
1462,573
1540,4716
1863,4082
1516,5507
1589,4057
1713,5796
1309,4223
1679,4454
1286,4387
1534,5976
1060,4716
1626,5964
1997,5026
1995,5812
1412,46
1167,4726
1005,4201
1059,4999
1350,5723
1494,5922
1849,4107
1300,4386
1391,4689
1561,5061
1294,4604
1455,5365
1147,4571
1157,4364
1127,4015
1564,4284
1553,563
1761,5657
1938,4513
1612,4913
1402,4544
1220,4306
1672,5681
2000,5885
1398,4226
1499,5433
1143,5654
1618,4196
1529,4192
1498,4731
1540,4483
1497,4097
1559,4714
1075,5443
1606,5034
1119,4398
1929,473
1369,5003
1813,4413
1645,4299
1635,4708
1073,4685
1819,4619
1672,4387
1256,5479
1742,4081
1100,5763
1141,519
1620,5421
1412,572
1109,5533
1523,523
1347,5053
1994,4068
1680,5584
1054,594
1776,4833
1052,5495
1275,5045
1811,4178
1776,4303
1754,4174
1460,4656
1612,5516
1507,4178
1074,5584
1160,5131
1897,5094
1107,4779
1411,5145
1562,5395
1820,4418
1549,4312
1132,5603
1966,5754
1275,5141
1399,4175
1889,453
1816,5204
1745,4865
1383,5227
1568,5364
1598,5385
1241,4059
1362,4027
1244,478
1705,5208
1529,5106
1054,4291
1585,437
1696,4931
1766,4124
1659,5827
1302,4192
1972,5781
1389,4848
1087,5257
1086,5604
1658,4605
1294,4652
1796,4517
1105,4467
1149,4834
1728,528
1602,5987
1924,4326
1311,4986
1563,4676
1010,473
1150,4456
1929,4053
1822,5441
1183,5622
1885,5541
1973,5607
1017,4242
2125,5368
2108,536
2462,5527
2144,4631
2170,5164
2192,4627
2858,4867
2092,5544
2400,4522
2441,4384
2277,418
2044,4973
2769,5457
2164,5912
2758,5521
2595,4132
2795,5422
2254,4509
2159,4644
2679,492
2296,4024
2526,4099
2195,4474
2026,5938
2987,5079
2101,5188
2478,4436
2123,4285
2471,4213
2323,4508
2845,528
2992,4145
2331,4667
2191,4466
2795,5513
2225,4083
2931,592
2722,4615
2292,5321
2950,4055
2121,5802
2533,5354
2900,487
2230,4923
2411,592
2834,4282
2712,4984
2672,509
2936,5623
2207,4657
2337,4997
2681,4477
2990,5917
2893,5544
2346,5651
2961,5324
2316,4414
2122,5502
2492,5014
2337,5633
2014,5956
2493,5141
2526,4115
2292,5412
2171,4326
2336,5453
2476,5407
2917,4806
2967,4795
2706,4647
2400,5153
2467,4846
2684,4671
2910,5494
2605,5868
2045,4405
2974,531
2272,5181
2213,4081
2073,4887
2168,521
2110,5932
2205,4793
2296,5104
2490,5273
2762,5822
2135,5139
2641,5092
2209,4585
2020,4342
2279,5641
2419,4902
2419,4044
2760,439
2878,5248
2497,5024
2156,4241
2934,4388
2752,5529
2819,4864
2404,4057
2597,5833
2535,5488
2530,4222
2703,4825
2917,4329
2419,5984
2310,5272
2214,5741
2054,4434
2832,5492
2724,5183
2871,4247
2699,4962
2356,4434
2230,5075
2389,5173
2224,5904
2967,5178
2047,4238
2562,5764
2431,5431
2830,4315
2884,4174
2686,5824
2496,5284
2568,408
2165,4358
2326,4883
2935,4966
2808,5123
2524,5078
2392,5852
2480,5288
2333,5737
2495,5203
2092,4082
2474,4281
2093,4823
2151,491
2053,5488
2660,4374
2753,4942
2112,4407
2303,4871
2305,5724
2308,4045
2039,5263
2428,5241
2156,4767
2693,5268
2134,5115
2012,468
2186,4607
2167,514
2887,4537
2027,4585
2522,5814
2722,5881
2122,4484
2029,5861
2208,5681
2408,4456
2463,4785
2161,5522
2643,5984
2179,5924
2997,4963
2819,4282
2718,4483
2096,4562
2923,4656
2996,586
2201,5819
2244,4242
2602,5096
2369,5808
2690,5687
2287,54
2342,4128
2035,5792
2598,5789
2779,4907
2718,4906
2894,4453
2036,4025
2927,5204
2795,4024
2987,4243
2257,4353
2368,4513
2841,5711
2706,5612
2122,5075
2073,5151
2249,4103
2781,5006
2160,5997
2811,4581
2663,5667
2228,5785
2019,5753
2074,468
2605,4834
2810,478
2937,5948
2536,594
2602,5378
2349,5536
2120,4491
2895,4857
2263,4014
2912,5957
2135,5204
2468,4817
2145,5831
2095,4145
2133,4617
2300,4539
2167,4055
2058,461
2047,5426
2664,5651
2006,5218
2980,5146
2651,5942
2178,5085
2700,575
2875,479
2717,5362
2978,4103
2058,5856
2130,4315
2848,4573
2431,5698
2212,5586
2892,5324
2438,5384
2841,5486
2177,5179
2219,4264
2055,4005
2868,4281
2999,5187
2310,4164
2203,449
2795,4445
2609,4416
2234,443
2124,5757
2305,493
2591,426
2005,588
2043,5523
2322,5701
2937,549
2574,4829
2504,5792
2377,5526
2213,5591
2074,5431
2999,5512
2983,5983
2082,4429
2982,4781
2951,5355
2443,5644
2797,4999
2496,5739
2289,4141
2520,5124
2627,4255
2104,4493
2372,4126
2784,5313
2641,4968
2018,4837
2786,4686
2052,5266
2936,5329
2600,5194
2151,5282
2186,5114
2532,5258
2429,5906
2554,4977
2823,521
2827,4236
2798,5713
2007,4118
2644,5423
2493,5984
2770,4894
2194,4815
2056,4872
2910,5735
2394,4396
2922,4245
2302,4801
2717,4408
2065,4167
2593,4722
2291,4956
2887,4779
2707,5343
2868,4301
2494,5267
2188,5198
2958,4862
2894,4526
2209,5959
2000,5972
2732,5186
2441,5182
2440,4431
2122,5956
2966,4406
2048,4844
2723,4886
2056,552
2331,5529
2002,5023
2808,4604
2145,5129
2505,4255
2666,486
2316,4061
2269,4418
2902,5142
2172,5967
2575,4938
2080,5425
2382,5827
2016,5793
2275,553
2400,4652
2373,4435
2624,451
2677,5503
2067,4114
2436,5539
2004,5716
2706,4071
2297,4001
2405,5591
2818,5219
2620,4586
2487,4839
2498,4974
2461,5405
2037,4726
2440,4896
2991,4544
2512,4378
2624,4629
2257,5753
2173,4216
2948,4049
2003,5208
2679,4725
2759,5596
2676,5682
2520,4748
2990,4291
2084,581
2900,404
2037,5427
2363,4578
2826,546
2488,5299
2647,4057
2478,4941
2460,4071
2477,4531
2047,5631
2839,511
2827,4415
2274,5841
2948,4134
2453,4318
2688,468
2554,5484
2762,4087
2169,4822
2226,503
2160,4676
2172,5277
2122,4131
2666,4296
2963,4826
2626,5551
2112,4479
2102,5487
2577,4425
2406,5239
2742,4363
2767,4623
2767,5851
2418,4669
2873,4119
2175,4641
2951,5296
2077,4499
2258,4137
2449,4999
2514,5262
2838,4129
2527,5346
2604,4758
2085,5111
2726,4008
2991,4388
2185,4313
2039,4907
2297,5027
2538,4471
2046,581
2182,5048
2566,4664
2594,4356
2961,4618
2643,473
2016,4269
2802,5907
2318,5056
2409,468
2584,5573
2983,4952
2393,5428
2608,422
2914,5726
2047,5452
2540,5117
2563,4009
2314,4975
2568,5191
2256,5081
2560,478
2728,4637
2163,4911
2483,4923
2503,5681
2485,5641
2487,4397
2615,4586
2055,4008
2119,5937
2786,5892
2370,5513
2189,4419
2087,5087
2999,4298
2460,4075
2875,4499
2277,4743
2544,473
2925,4905
2809,466
2364,4121
2907,457
2476,5574
2510,5136
2580,5065
2001,5236
2823,4692
2655,4274
2766,4606
2482,4655
2882,5958
2132,4217
2675,4702
2013,4277
2563,4892
2441,5172
2310,5324
2460,5892
2686,5448
2462,4209
2665,4342
2824,5352
2492,4237
2345,4022
2466,5351
2481,5612
2760,5629
2528,4969
2468,5703
2552,5795
2338,4764
2925,4729
2042,5508
2688,4148
2217,4422
2051,5477
2325,5974
2770,5211
2821,4935
2701,5265
2629,5411
2171,4733
2329,481
2805,5797
2743,423
2308,4472
2551,542
2597,4475
2860,4705
2132,4722
2379,4933
2345,4541
2096,5011
2659,4828
2441,5136
2531,4037
2291,5816
2449,4739
2854,503
2913,5179
2668,5189
2026,4672
2097,466
2640,5702
2174,4499
2450,4452
2389,4175
2458,5922
2808,4433
2500,4695
2661,401
2900,5217
2611,4888
2119,4837
2822,4859
2134,586
2249,4342
2871,4688
2527,4802
2404,5295
2677,4813
2255,4401
2558,5089
2400,5538
2035,5039
2379,4383
2892,5284
2421,4052
2859,4533
2199,5982
2557,4157
2745,4794
2984,4257
2702,4618
2989,554
2595,545
2108,4714
2251,4218
2967,5399
2576,5661
2450,4212
2748,5054
2939,5308
2626,5072
2621,4374
2811,4225
2333,5954
2012,4723
2677,5048
2725,4349
2425,4484
2126,5325
2727,572
2571,5079
2000,466
2598,4393
2424,471
2130,5101
2726,5241
2339,4241
2866,5993
2533,4572
2546,5687
2499,5755
2463,5656
2081,4302
2987,4615
2523,4569
2660,5104
2296,4872
2875,5974
2729,5232
2911,4496
2013,4143
2958,5057
2485,4074
2410,5262
2386,4217
2794,4332
2803,5707
2476,4696
2802,5591
2609,5432
2501,4358
2570,5321
2887,4363
2139,5241
2977,4824
2051,4646
2979,5306
2416,5317
2752,4606
2478,4709
2337,5539
2211,553
2834,5546
2730,5281
2267,5281
2656,5188
2030,5221
2572,4272
2963,475
2617,4309
2158,4621
2815,4534
2500,4594
2895,4267
2111,5555
2052,5333
2734,4507
2715,4139
2572,5923
2563,4631
2543,5616
2624,5741
2532,5185
2200,5777
2827,4554
2267,5833
2087,588
2869,4063
2252,5217
2499,4146
2291,4671
2382,4497
2995,4482
2212,5412
2166,4767
2452,5393
2639,5161
2960,467
2347,4992
2269,4013
2553,4565
2927,4386
2778,5919
2961,4995
2586,4716
2947,5402
2803,5028
2346,4729
2410,4322
2692,5284
2795,4781
2102,5367
2683,4862
2878,4526
2796,4985
2988,4395
2265,5062
2756,473
2844,5278
2799,4108
2702,5869
2554,554
2872,4831
2184,4768
2147,4934
2372,5825
2019,4785
2812,5798
2913,5746
2088,4306
2527,4147
2870,4123
2162,5181
2566,4922
2683,5973
2736,4331
2650,4006
2598,4893
2924,5683
2633,5395
2798,5606
2110,4274
2283,499
2899,5487
2752,4949
2765,5074
2068,4331
2891,4463
2145,4424
2691,5873
2099,4428
2564,5098
2951,4055
2856,4794
2547,451
2765,4457
2001,5624
2345,4745
2449,49
2349,5443
2151,423
2207,5322
2637,5659
2518,4867
2855,4493
2270,5899
2597,5155
2752,59
2548,5938
2983,5593
2742,483
2952,5749
2155,488
2257,4098
2024,5734
2987,5773
2244,4658
2531,4728
2389,4851
2374,4542
2927,5449
2912,568
2636,5779
2554,4464
2926,5417
2006,4088
2288,5319
2336,5148
2836,5196
2080,546
2214,4818
2533,5273
2247,5071
2668,4899
2119,5869
2173,5522
2267,5346
2110,517
2739,5879
2071,5743
2860,4626
2373,5537
2228,483
2300,5854
2936,4237
2081,5843
2851,5089
2249,4418
2606,5033
2095,4426
2288,5208
2182,4542
2432,4328
2584,5639
2561,5875
2471,5052
2621,5938
2703,429
2607,4752
2042,5442
2794,5071
2712,4634
2726,5165
2089,5417
2770,5758
2087,567
2748,5619
2656,5827
2825,4417
2987,5467
2173,4185
2079,4789
2232,5831
2076,5875
2811,4807
2058,457
2693,4852
2616,439
2635,5346
2530,4253
2956,427
2110,4429
2726,41
2473,5073
2254,4726
2582,5518
2444,5854
2458,4305
2596,556
2818,4309
2219,5179
2334,5682
2276,4441
2604,5262
2268,4645
2603,5512
2879,4457
2449,4546
2485,4164
2875,5006
2112,5144
2624,4272
2940,5825
2056,4939
2566,4905
2731,5493
2858,581
2354,4399
2329,5754
2051,4302
2050,5344
2488,4697
2526,438
2968,479
2707,5937
2494,4874
2341,5521
2905,4433
2045,5886
2356,5691
2205,5298
2159,567
